Date,VIX,VVIX
12/31/2013,13.72,70.83
1/2/2014,14.22999954,73.13999939
1/3/2014,13.76000023,70.02999878
1/6/2014,13.55000019,68.33000183
1/7/2014,12.92000008,68.33000183
1/8/2014,12.86999989,68.33000183
1/9/2014,12.89000034,68.33000183
1/10/2014,12.14000034,67.73999786
1/13/2014,13.27999973,75.70999908
1/14/2014,12.27999973,69.30999756
1/15/2014,12.27999973,69.55999756
1/16/2014,12.52999973,73.98000336
1/17/2014,12.43999958,75.72000122
1/21/2014,12.86999989,77.77999878
1/22/2014,12.84000015,74.45999908
1/23/2014,13.77000046,78.25
1/24/2014,18.13999939,97.70999908
1/27/2014,17.42000008,93.5
1/28/2014,15.80000019,83.95999908
1/29/2014,17.35000038,92.47000122
1/30/2014,17.29000092,92.34999847
1/31/2014,18.40999985,99.66000366
2/3/2014,21.44000053,106.7799988
2/4/2014,19.11000061,100.4000015
2/5/2014,19.95000076,102.8700027
2/6/2014,17.22999954,92.58000183
2/7/2014,15.28999996,83.16999817
2/10/2014,15.26000023,79.88999939
2/11/2014,14.51000023,78.63999939
2/12/2014,14.30000019,79.55999756
2/13/2014,14.14000034,78.41000366
2/14/2014,13.56999969,77.48999786
2/18/2014,13.86999989,75.81999969
2/19/2014,15.5,86.23000336
2/20/2014,14.78999996,79.83000183
2/21/2014,14.68000031,78.95999908
2/24/2014,14.22999954,77.83999634
2/25/2014,13.67000008,76.45999908
2/26/2014,14.35000038,79.41999817
2/27/2014,14.03999996,78.94000244
2/28/2014,14,81.44999695
3/3/2014,16,92.83999634
3/4/2014,14.10000038,82.13999939
3/5/2014,13.89000034,80.51999664
3/6/2014,14.21000004,79.55000305
3/7/2014,14.10999966,83.06999969
3/10/2014,14.19999981,82.34999847
3/11/2014,14.80000019,85.12000275
3/12/2014,14.47000027,83.44999695
3/13/2014,16.21999931,92.13999939
3/14/2014,17.81999969,97.11000061
3/17/2014,15.64000034,87.79000092
3/18/2014,14.52000046,81.88999939
3/19/2014,15.11999989,81.34999847
3/20/2014,14.52000046,77.02999878
3/21/2014,15,78.63999939
3/24/2014,15.09000015,77.29000092
3/25/2014,14.02000046,74.76999664
3/26/2014,14.93000031,76.26999664
3/27/2014,14.61999989,74.70999908
3/28/2014,14.40999985,74.86000061
3/31/2014,13.88000011,72.19999695
4/1/2014,13.10000038,67.51000214
4/2/2014,13.09000015,67.33000183
4/3/2014,13.36999989,67.73000336
4/4/2014,13.96000004,69.52999878
4/7/2014,15.56999969,74.51000214
4/8/2014,14.89000034,71.43000031
4/9/2014,13.81999969,69.19000244
4/10/2014,15.89000034,78.55999756
4/11/2014,17.03000069,83.94000244
4/14/2014,16.11000061,82.19999695
4/15/2014,15.60999966,80.66999817
4/16/2014,14.18000031,72.08000183
4/17/2014,13.35999966,70.08000183
4/21/2014,13.25,68.62000275
4/22/2014,13.18999958,66.73999786
4/23/2014,13.27000046,66.22000122
4/24/2014,13.31999969,68.75
4/25/2014,14.06000042,70.48999786
4/28/2014,13.97000027,67.62999725
4/29/2014,13.71000004,65.47000122
4/30/2014,13.40999985,64.48999786
5/1/2014,13.25,64.5
5/2/2014,12.90999985,64.54000092
5/5/2014,13.28999996,64.40000153
5/6/2014,13.80000019,64.93000031
5/7/2014,13.39999962,62.63999939
5/8/2014,13.43000031,62.15999985
5/9/2014,12.92000008,61.75999832
5/12/2014,12.22999954,61.75999832
5/13/2014,12.13000011,61.75999832
5/14/2014,12.17000008,69.02999878
5/15/2014,13.17000008,71.59999847
5/16/2014,12.43999958,68.72000122
5/19/2014,12.42000008,67.58000183
5/20/2014,12.96000004,68.76999664
5/21/2014,11.90999985,66.55999756
5/22/2014,12.02999973,68.05999756
5/23/2014,11.35999966,66.86000061
5/27/2014,11.51000023,64.94999695
5/28/2014,11.68000031,67.37000275
5/29/2014,11.56999969,66.93000031
5/30/2014,11.39999962,67.94999695
6/2/2014,11.57999992,68.76000214
6/3/2014,11.86999989,68.19000244
6/4/2014,12.07999992,67.66999817
6/5/2014,11.68000031,65.47000122
6/6/2014,10.72999954,67.08000183
6/9/2014,11.14999962,70.87999725
6/10/2014,10.98999977,70.5
6/11/2014,11.60000038,74.20999908
6/12/2014,12.56000042,79.97000122
6/13/2014,12.18000031,79.80999756
6/16/2014,12.64999962,81.5
6/17/2014,12.06000042,78.41000366
6/18/2014,10.60999966,71.76000214
6/19/2014,10.61999989,73.41000366
6/20/2014,10.85000038,73.33000183
6/23/2014,10.97999954,72.58000183
6/24/2014,12.13000011,75.23999786
6/25/2014,11.59000015,72.30999756
6/26/2014,11.63000011,72.86000061
6/27/2014,11.26000023,72.72000122
6/30/2014,11.56999969,71.55999756
7/1/2014,11.14999962,69.27999878
7/2/2014,10.81999969,68.15000153
7/3/2014,10.31999969,68.34999847
7/7/2014,11.32999992,71.66000366
7/8/2014,11.97999954,73.20999908
7/9/2014,11.64999962,76.27999878
7/10/2014,12.59000015,82.13999939
7/11/2014,12.07999992,79.91000366
7/14/2014,11.81999969,77.29000092
7/15/2014,11.96000004,78.91999817
7/16/2014,11,75.80999756
7/17/2014,14.53999996,89.95999908
7/18/2014,12.06000042,80.37000275
7/21/2014,12.81000042,81.41000366
7/22/2014,12.23999977,75.22000122
7/23/2014,11.52000046,76.63999939
7/24/2014,11.84000015,77.66000366
7/25/2014,12.68999958,81.08000183
7/28/2014,12.56000042,81.20999908
7/29/2014,13.27999973,81.72000122
7/30/2014,13.32999992,83.58000183
7/31/2014,16.95000076,97.41999817
8/1/2014,17.03000069,101.1100006
8/4/2014,15.11999989,93.12000275
8/5/2014,16.87000084,98.31999969
8/6/2014,16.37000084,96.37999725
8/7/2014,16.65999985,97.40000153
8/8/2014,15.77000046,91.83999634
8/11/2014,14.22999954,87.54000092
8/12/2014,14.13000011,85.98000336
8/13/2014,12.89999962,81.26999664
8/14/2014,12.42000008,78.48000336
8/15/2014,13.14999962,82.19999695
8/18/2014,12.31999969,81.01999664
8/19/2014,12.21000004,80.83999634
8/20/2014,11.77999973,79.90000153
8/21/2014,11.76000023,79.61000061
8/22/2014,11.47000027,79.58000183
8/25/2014,11.69999981,79.33000183
8/26/2014,11.63000011,79.38999939
8/27/2014,11.77999973,78.84999847
8/28/2014,12.05000019,80.52999878
8/29/2014,12.09000015,81.11000061
9/2/2014,12.25,82.41000366
9/3/2014,12.35999966,80.76999664
9/4/2014,12.64000034,79.98999786
9/5/2014,12.09000015,77.33000183
9/8/2014,12.65999985,77.83999634
9/9/2014,13.5,79.30000305
9/10/2014,12.88000011,82.12000275
9/11/2014,12.80000019,83.09999847
9/12/2014,13.31000042,89.25
9/15/2014,14.11999989,91.58000183
9/16/2014,12.72999954,84.51999664
9/17/2014,12.64999962,81.51999664
9/18/2014,12.02999973,77.47000122
9/19/2014,12.10999966,77.69999695
9/22/2014,13.68999958,87.41000366
9/23/2014,14.93000031,91.90000153
9/24/2014,13.27000046,86.20999908
9/25/2014,15.64000034,96.72000122
9/26/2014,14.85000038,90.62999725
9/29/2014,15.97999954,95.01999664
9/30/2014,16.30999947,92.47000122
10/1/2014,16.70999908,98.12000275
10/2/2014,16.15999985,93.75
10/3/2014,14.55000019,87.76999664
10/6/2014,15.46000004,88.73000336
10/7/2014,17.20000076,99.19999695
10/8/2014,15.10999966,89.08000183
10/9/2014,18.76000023,102.1299973
10/10/2014,21.23999977,113.3799973
10/13/2014,24.63999939,131.5700073
10/14/2014,22.79000092,120.6100006
10/15/2014,25.27000046,129.0099945
10/16/2014,25.20000076,121.9400024
10/17/2014,21.98999977,118.8399963
10/20/2014,18.56999969,108.8300018
10/21/2014,16.07999992,104.0899963
10/22/2014,17.87000084,108.8199997
10/23/2014,16.53000069,102.0500031
10/24/2014,16.11000061,104.3799973
10/27/2014,16.04000092,100.75
10/28/2014,14.39000034,95.88999939
10/29/2014,15.14999962,99.33999634
10/30/2014,14.52000046,98.51999664
10/31/2014,14.02999973,94.09999847
11/3/2014,14.72999954,93.19000244
11/4/2014,14.89000034,92.44000244
11/5/2014,14.17000008,87.08000183
11/6/2014,13.67000008,83.41999817
11/7/2014,13.11999989,80.44000244
11/10/2014,12.67000008,79.69999695
11/11/2014,12.92000008,79.79000092
11/12/2014,13.02000046,83.09999847
11/13/2014,13.78999996,86.29000092
11/14/2014,13.31000042,85.58000183
11/17/2014,13.98999977,84.79000092
11/18/2014,13.85999966,82.59999847
11/19/2014,13.96000004,81.05999756
11/20/2014,13.57999992,79.13999939
11/21/2014,12.89999962,79.33999634
11/24/2014,12.61999989,79.25
11/25/2014,12.25,77.93000031
11/26/2014,12.06999969,77.04000092
11/28/2014,13.32999992,79.83999634
12/1/2014,14.15999985,86.83999634
12/2/2014,12.85000038,83.47000122
12/3/2014,12.5,86.44999695
12/4/2014,12.38000011,85.16999817
12/5/2014,11.89000034,85.41000366
12/8/2014,14.21000004,94.44999695
12/9/2014,15.35000038,97.12999725
12/10/2014,18.53000069,117.3199997
12/11/2014,20.07999992,132.3999939
12/12/2014,21.07999992,138.6000061
12/15/2014,20.42000008,128.2200012
12/16/2014,23.56999969,132.9400024
12/17/2014,19.44000053,114.3700027
12/18/2014,16.80999947,107.2399979
12/19/2014,16.48999977,99.16999817
12/22/2014,15.25,99.69000244
12/23/2014,14.80000019,94.73000336
12/24/2014,14.36999989,95.29000092
12/26/2014,14.5,92.27999878
12/29/2014,15.06000042,94.86000061
12/30/2014,15.92000008,97.83999634
12/31/2014,19.20000076,113.0800018
1/2/2015,17.79000092,112.5500031
1/5/2015,19.92000008,121.8700027
1/6/2015,21.12000084,118.4499969
1/7/2015,19.30999947,107.6900024
1/8/2015,17.01000023,98.44000244
1/9/2015,17.54999924,103.7699966
1/12/2015,19.60000038,109.0400009
1/13/2015,20.55999947,109.2200012
1/14/2015,21.47999954,113.5
1/15/2015,22.38999939,117.0699997
1/16/2015,20.95000076,111.3199997
1/20/2015,19.88999939,108.4000015
1/21/2015,18.85000038,98.62000275
1/22/2015,16.39999962,93.25
1/23/2015,16.65999985,96.33000183
1/26/2015,15.52000046,91.94000244
1/27/2015,17.21999931,96.11000061
1/28/2015,20.44000053,108.6800003
1/29/2015,18.76000023,100.6999969
1/30/2015,20.96999931,108.9899979
2/2/2015,19.43000031,106.7399979
2/3/2015,17.32999992,101.0299988
2/4/2015,18.32999992,103.7399979
2/5/2015,16.85000038,98.55999756
2/6/2015,17.29000092,101.6900024
2/9/2015,18.54999924,104.1900024
2/10/2015,17.22999954,97.33000183
2/11/2015,16.95999908,98.73000336
2/12/2015,15.34000015,93.23999786
2/13/2015,14.68999958,92.73999786
2/17/2015,15.80000019,92.94999695
2/18/2015,15.44999981,89.37999725
2/19/2015,15.28999996,87.59999847
2/20/2015,14.30000019,85.77999878
2/23/2015,14.56000042,86.12999725
2/24/2015,13.68999958,82.65000153
2/25/2015,13.84000015,86.56999969
2/26/2015,13.90999985,86.93000031
2/27/2015,13.34000015,85.23000336
3/2/2015,13.03999996,81.83999634
3/3/2015,13.85999966,85.05000305
3/4/2015,14.22999954,84.09999847
3/5/2015,14.03999996,81.26000214
3/6/2015,15.19999981,86.87999725
3/9/2015,15.06000042,85.55000305
3/10/2015,16.69000053,91.88999939
3/11/2015,16.87000084,97.27999878
3/12/2015,15.42000008,89.48000336
3/13/2015,16,93.12000275
3/16/2015,15.60999966,90.54000092
3/17/2015,15.65999985,88.25
3/18/2015,13.97000027,81.22000122
3/19/2015,14.06999969,81.61000061
3/20/2015,13.02000046,80.48999786
3/23/2015,13.40999985,79.98000336
3/24/2015,13.61999989,80.04000092
3/25/2015,15.43999958,83.51999664
3/26/2015,15.80000019,87.02999878
3/27/2015,15.06999969,86.5
3/30/2015,14.51000023,82.16000366
3/31/2015,15.28999996,84.01000214
4/1/2015,15.10999966,82.81999969
4/2/2015,14.67000008,80.20999908
4/6/2015,14.73999977,80.30000305
4/7/2015,14.77999973,79.69999695
4/8/2015,13.97999954,84.76000214
4/9/2015,13.09000015,80.70999908
4/10/2015,12.57999992,78.91000366
4/13/2015,13.93999958,83.80000305
4/14/2015,13.67000008,81.91000366
4/15/2015,12.84000015,79.83000183
4/16/2015,12.60000038,79.77999878
4/17/2015,13.89000034,85.97000122
4/20/2015,13.30000019,81.48000336
4/21/2015,13.25,81.29000092
4/22/2015,12.71000004,79.69999695
4/23/2015,12.47999954,78.16999817
4/24/2015,12.28999996,76.43000031
4/27/2015,13.11999989,81.22000122
4/28/2015,12.40999985,77.68000031
4/29/2015,13.39000034,82.26999664
4/30/2015,14.55000019,87.08000183
5/1/2015,12.69999981,79.63999939
5/4/2015,12.85000038,78.55999756
5/5/2015,14.31000042,84.44999695
5/6/2015,15.14999962,90.80000305
5/7/2015,15.13000011,89.20999908
5/8/2015,12.85999966,79.44000244
5/11/2015,13.85000038,83.11000061
5/12/2015,13.85999966,84.63999939
5/13/2015,13.76000023,84.44999695
5/14/2015,12.73999977,82.33999634
5/15/2015,12.38000011,80.93000031
5/18/2015,12.72999954,82.05999756
5/19/2015,12.85000038,77.52999878
5/20/2015,12.88000011,77.02999878
5/21/2015,12.10999966,73.18000031
5/22/2015,12.13000011,75.98000336
5/26/2015,14.06000042,81.94000244
5/27/2015,13.27000046,77.79000092
5/28/2015,13.31000042,77.34999847
5/29/2015,13.84000015,79.06999969
6/1/2015,13.97000027,78.88999939
6/2/2015,14.23999977,80.61000061
6/3/2015,13.65999985,79.26999664
6/4/2015,14.71000004,87.98999786
6/5/2015,14.21000004,84.09999847
6/8/2015,15.28999996,86.5
6/9/2015,14.47000027,84.33999634
6/10/2015,13.22000027,81.59999847
6/11/2015,12.85000038,79.52999878
6/12/2015,13.77999973,85.55000305
6/15/2015,15.39000034,96.12000275
6/16/2015,14.81000042,95.95999908
6/17/2015,14.5,93.19000244
6/18/2015,13.18999958,89.19999695
6/19/2015,13.96000004,92.16000366
6/22/2015,12.73999977,83.87000275
6/23/2015,12.10999966,78.84999847
6/24/2015,13.26000023,82.52999878
6/25/2015,14.01000023,83.51000214
6/26/2015,14.02000046,83.08999634
6/29/2015,18.85000038,117
6/30/2015,18.22999954,110.1699982
7/1/2015,16.09000015,97.59999847
7/2/2015,16.79000092,105.1399994
7/6/2015,17.01000023,105.9700012
7/7/2015,16.09000015,99.34999847
7/8/2015,19.65999985,111.6699982
7/9/2015,19.96999931,115.3600006
7/10/2015,16.82999992,101.1900024
7/13/2015,13.89999962,85.94999695
7/14/2015,13.36999989,87.34999847
7/15/2015,13.22999954,90.80999756
7/16/2015,12.10999966,87.12000275
7/17/2015,11.94999981,85.31999969
7/20/2015,12.25,84.37999725
7/21/2015,12.22000027,82.55999756
7/22/2015,12.11999989,78.88999939
7/23/2015,12.64000034,81.63999939
7/24/2015,13.73999977,88.36000061
7/27/2015,15.60000038,97.31999969
7/28/2015,13.43999958,84.76999664
7/29/2015,12.5,82.94000244
7/30/2015,12.13000011,80.65000153
7/31/2015,12.11999989,81.76999664
8/3/2015,12.56000042,79.43000031
8/4/2015,13,80.81999969
8/5/2015,12.51000023,80.09999847
8/6/2015,13.77000046,84.36000061
8/7/2015,13.39000034,82.56999969
8/10/2015,12.22999954,80.20999908
8/11/2015,13.71000004,85.22000122
8/12/2015,13.60999966,88.12999725
8/13/2015,13.48999977,88.36000061
8/14/2015,12.82999992,89.37999725
8/17/2015,13.02000046,87.34999847
8/18/2015,13.78999996,88.83999634
8/19/2015,15.25,91.83999634
8/20/2015,19.13999939,108.75
8/21/2015,28.03000069,138.5700073
8/24/2015,40.74000168,168.75
8/25/2015,36.02000046,152.4199982
8/26/2015,30.31999969,134.3099976
8/27/2015,26.10000038,128.5899963
8/28/2015,26.04999924,127.1800003
8/31/2015,28.43000031,127.2799988
9/1/2015,31.39999962,128.9400024
9/2/2015,26.09000015,114.4300003
9/3/2015,25.61000061,118.1600037
9/4/2015,27.79999924,123.1500015
9/8/2015,24.89999962,117.6200027
9/9/2015,26.22999954,131.3000031
9/10/2015,24.37000084,127.0599976
9/11/2015,23.20000076,119.0899963
9/14/2015,24.25,118.0100021
9/15/2015,22.54000092,109.3399963
9/16/2015,21.35000038,107.0199966
9/17/2015,21.13999939,118.0899963
9/18/2015,22.28000069,116.2600021
9/21/2015,20.13999939,103.4000015
9/22/2015,22.44000053,111.3600006
9/23/2015,22.12999916,105.8600006
9/24/2015,23.46999931,110.1200027
9/25/2015,23.62000084,110.5400009
9/28/2015,27.62999916,115.3099976
9/29/2015,26.82999992,110.9899979
9/30/2015,24.5,103.2799988
10/1/2015,22.54999924,98.26999664
10/2/2015,20.94000053,95.06999969
10/5/2015,19.54000092,92.29000092
10/6/2015,19.39999962,92.45999908
10/7/2015,18.39999962,89.43000031
10/8/2015,17.42000008,88.41999817
10/9/2015,17.07999992,89.08000183
10/12/2015,16.17000008,88.26999664
10/13/2015,17.67000008,98.34999847
10/14/2015,18.03000069,102.2900009
10/15/2015,16.04999924,96.61000061
10/16/2015,15.05000019,97.58000183
10/19/2015,14.97999954,94.37999725
10/20/2015,15.75,97.11000061
10/21/2015,16.70000076,106.0199966
10/22/2015,14.44999981,97.06999969
10/23/2015,14.46000004,97.20999908
10/26/2015,15.28999996,98.09999847
10/27/2015,15.43000031,95.20999908
10/28/2015,14.32999992,88.27999878
10/29/2015,14.60999966,88.59999847
10/30/2015,15.06999969,90.26999664
11/2/2015,14.14999962,86.75
11/3/2015,14.53999996,87.33999634
11/4/2015,15.51000023,89.45999908
11/5/2015,15.05000019,87.68000031
11/6/2015,14.32999992,85.02999878
11/9/2015,16.52000046,92.97000122
11/10/2015,15.28999996,86.95999908
11/11/2015,16.05999947,91.25
11/12/2015,18.37000084,98.19000244
11/13/2015,20.07999992,106.0599976
11/16/2015,18.15999985,96.70999908
11/17/2015,18.84000015,100.3700027
11/18/2015,16.85000038,93.47000122
11/19/2015,16.98999977,96.18000031
11/20/2015,15.47000027,90.79000092
11/23/2015,15.61999989,88.55000305
11/24/2015,15.93000031,89.63999939
11/25/2015,15.18999958,86.13999939
11/27/2015,15.11999989,88.34999847
11/30/2015,16.12999916,90.83999634
12/1/2015,14.67000008,87.31999969
12/2/2015,15.90999985,92.94000244
12/3/2015,18.11000061,101.8000031
12/4/2015,14.81000042,89.19000244
12/7/2015,15.84000015,94.30000305
12/8/2015,17.60000038,99.16000366
12/9/2015,19.61000061,113.8300018
12/10/2015,19.34000015,113.8000031
12/11/2015,24.38999939,131.0899963
12/14/2015,22.72999954,122.2200012
12/15/2015,20.95000076,114.3700027
12/16/2015,17.86000061,108.9300003
12/17/2015,18.94000053,113.5199966
12/18/2015,20.70000076,118.3199997
12/21/2015,18.70000076,109.4400024
12/22/2015,16.60000038,100.9100037
12/23/2015,15.56999969,99.61000061
12/24/2015,15.73999977,99.87999725
12/28/2015,16.90999985,99.23999786
12/29/2015,16.07999992,95.12999725
12/30/2015,17.29000092,100.8199997
12/31/2015,18.20999908,100.1999969
1/4/2016,20.70000076,107.6900024
1/5/2016,19.34000015,101.8399963
1/6/2016,20.59000015,103.0599976
1/7/2016,24.98999977,116.5500031
1/8/2016,27.01000023,116.4599991
1/11/2016,24.29999924,109.6299973
1/12/2016,22.46999931,104.5199966
1/13/2016,25.21999931,117.1399994
1/14/2016,23.95000076,110.0699997
1/15/2016,27.02000046,116.4100037
1/19/2016,26.04999924,113.7600021
1/20/2016,27.59000015,112.8799973
1/21/2016,26.69000053,108.3799973
1/22/2016,22.34000015,98.91999817
1/25/2016,24.14999962,102.8799973
1/26/2016,22.5,98.40000153
1/27/2016,23.11000061,100.0400009
1/28/2016,22.42000008,96.55999756
1/29/2016,20.20000076,89.94999695
2/1/2016,19.97999954,89.65000153
2/2/2016,21.97999954,97.59999847
2/3/2016,21.64999962,97.31999969
2/4/2016,21.84000015,95.22000122
2/5/2016,23.37999916,100.5500031
2/8/2016,26,104.5299988
2/9/2016,26.54000092,103.0599976
2/10/2016,26.29000092,106.1900024
2/11/2016,28.13999939,107.2099991
2/12/2016,25.39999962,103.25
2/16/2016,24.11000061,94.19999695
2/17/2016,22.30999947,88.95999908
2/18/2016,21.63999939,87.52999878
2/19/2016,20.53000069,86.25
2/22/2016,19.37999916,86.19000244
2/23/2016,20.97999954,89.66999817
2/24/2016,20.71999931,86.73999786
2/25/2016,19.11000061,83.51000214
2/26/2016,19.80999947,83.72000122
2/29/2016,20.54999924,85.05999756
3/1/2016,17.70000076,79.44999695
3/2/2016,17.09000015,78.83999634
3/3/2016,16.70000076,79.41000366
3/4/2016,16.86000061,81.97000122
3/7/2016,17.35000038,82.30000305
3/8/2016,18.67000008,87.45999908
3/9/2016,18.34000015,92.86000061
3/10/2016,18.04999924,94.76999664
3/11/2016,16.5,92.34999847
3/14/2016,16.92000008,89.73999786
3/15/2016,16.84000015,90.33999634
3/16/2016,14.98999977,84.37000275
3/17/2016,14.43999958,84.70999908
3/18/2016,14.02000046,86.19999695
3/21/2016,13.78999996,87.77999878
3/22/2016,14.17000008,85.04000092
3/23/2016,14.93999958,86.05999756
3/24/2016,14.73999977,84.19999695
3/28/2016,15.23999977,83.29000092
3/29/2016,13.81999969,81.38999939
3/30/2016,13.56000042,80.33000183
3/31/2016,13.94999981,82.94000244
4/1/2016,13.10000038,81.56999969
4/4/2016,14.11999989,84.43000031
4/5/2016,15.42000008,89.11000061
4/6/2016,14.09000015,85.58999634
4/7/2016,16.15999985,92.73999786
4/8/2016,15.35999966,89.73000336
4/11/2016,16.26000023,92.80999756
4/12/2016,14.85000038,89.77999878
